Set,Name,Rarity,Print,Series,Cover card,Modification date,Version
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,D/D Lamia,"('Common',)",New,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,D/D/D Wave High King Caesar,"('Super Rare',)",New,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,D/D/D Abyss King Gilgamesh,"('Super Rare',)",New,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,New
Classic Pack 03,,,,Classic Pack,,2022-11-07 13:43:33,Old
Cyberstorm Access,Firewall Phantom,,,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,Firewall Phantom,"('Common',)",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access,Superheavy Samurai Prodigy Wakaushi,"('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access +1 Bonus Pack,Superheavy Samurai Prodigy Wakaushi,"('Super Rare', 'Prismatic Secret Rare')",,+1 Bonus Pack,,2023-01-13 13:19:45,New
Cyberstorm Access,Superheavy Samurai Prodigy Wakaushi,"('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access,The Bystial Aluber,,,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,The Bystial Aluber,"('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access +1 Bonus Pack,The Bystial Aluber,"('Super Rare', 'Prismatic Secret Rare')",,+1 Bonus Pack,,2023-01-13 13:19:45,New
Cyberstorm Access,Fallen of Argyros,,,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,Fallen of Argyros,"('Common',)",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access,Icejade Aegirine Rahn,"('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access +1 Bonus Pack,Icejade Aegirine Rahn,"('Super Rare', 'Prismatic Secret Rare')",,+1 Bonus Pack,,2023-01-13 13:19:45,New
Cyberstorm Access,Icejade Aegirine Rahn,,,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,"Guiding Quem, the Virtuous","('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access +1 Bonus Pack,"Guiding Quem, the Virtuous","('Super Rare', 'Prismatic Secret Rare')",,+1 Bonus Pack,,2023-01-13 13:19:45,New
Cyberstorm Access,"Guiding Quem, the Virtuous","('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,Manadome Riumheart,"('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access +1 Bonus Pack,Manadome Riumheart,"('Super Rare', 'Prismatic Secret Rare')",,+1 Bonus Pack,,2023-01-13 13:19:45,New
Cyberstorm Access,Manadome Riumheart,"('Super Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,Manadome Hearless,,,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,Manadome Hearless,"('Common',)",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access,Manadome Meek,,,Core Booster,"('Firewall Dragon Singularity',)",2023-01-10 12:48:11,Old
Cyberstorm Access,Manadome Meek,"('Common',)",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access,Dreaming Nemurelia,"('Ultra Rare', 'Ultimate Rare', 'Secret Rare', 'Prismatic Secret Rare')",,Core Booster,"('Firewall Dragon Singularity',)",2023-01-13 13:18:36,New
Cyberstorm Access +1 Bonus Pack,Dreaming Nemurelia,"('Ultra Rare', 'Prismatic Secret Rare')",,+1 Bonus Pack,,2023-01-13 13:19:45,New
